"question","answer"
"Deploy a Cloud Function (Firebase App Distribution trigger).","`gcloud functions deploy <function-name> --region=<region> --source=<source-code-directory> --trigger-event=providers/firebase.appDistribution/eventTypes/release.new --runtime=<runtime> --project=<project-id>`"
"Deploy a Cloud Function (Firebase Extensions trigger).","`gcloud functions deploy <function-name> --region=<region> --source=<source-code-directory> --trigger-event=providers/firebase.extensions/eventTypes/instance.configure --runtime=<runtime> --project=<project-id>`"
"Deploy a Cloud Function (Firebase Analytics trigger).","`gcloud functions deploy <function-name> --region=<region> --source=<source-code-directory> --trigger-event=providers/google.analytics.firebase/eventTypes/event.log --runtime=<runtime> --project=<project-id>`"
"Deploy a Cloud Function (Firebase ML trigger).","`gcloud functions deploy <function-name> --region=<region> --source=<source-code-directory> --trigger-event=providers/google.firebase.ml/eventTypes/model.create --runtime=<runtime> --project=<project-id>`"
"Deploy a Cloud Function (Firebase Storage trigger).","`gcloud functions deploy <function-name> --region=<region> --source=<source-code-directory> --trigger-event=providers/google.cloud.storage/eventTypes/object.change --trigger-resource=<bucket-name> --runtime=<runtime> --project=<project-id>`"
"Deploy a Cloud Function (Firebase Cloud Tasks trigger).","`gcloud functions deploy <function-name> --region=<region> --source=<source-code-directory> --trigger-event=providers/cloud.tasks/eventTypes/task.create --trigger-resource='projects/<project-id>/locations/<location>/queues/<queue-name>/tasks/<task-name>' --runtime=<runtime> --project=<project-id>`"
"Deploy a Cloud Function (Firebase Cloud Scheduler trigger).","`gcloud functions deploy <function-name> --region=<region> --source=<source-code-directory> --trigger-event=providers/cloud.scheduler/eventTypes/job.run --trigger-resource='projects/<project-id>/locations/<location>/jobs/<job-name>' --runtime=<runtime> --project=<project-id>`"
"Deploy a Cloud Function (Firebase Cloud Build trigger).","`gcloud functions deploy <function-name> --region=<region> --source=<source-code-directory> --trigger-event=providers/cloud.build/eventTypes/build.complete --trigger-resource='projects/<project-id>/locations/<location>/builds/<build-id>' --runtime=<runtime> --project=<project-id>`"
"Deploy a Cloud Function (Firebase Cloud Pub/Sub trigger).","`gcloud functions deploy <function-name> --region=<region> --source=<source-code-directory> --trigger-event=providers/cloud.pubsub/eventTypes/topic.publish --trigger-resource='projects/<project-id>/topics/<topic-name>' --runtime=<runtime> --project=<project-id>`"
"Deploy a Cloud Function (Firebase Cloud Firestore trigger).","`gcloud functions deploy <function-name> --region=<region> --source=<source-code-directory> --trigger-event=providers/cloud.firestore/eventTypes/document.write --trigger-resource='projects/<project-id>/databases/(default)/documents/<collection-name>/{documentId}' --runtime=<runtime> --project=<project-id>`"
"Deploy a Cloud Function (Firebase Cloud Logging trigger).","`gcloud functions deploy <function-name> --region=<region> --source=<source-code-directory> --trigger-event=providers/cloud.logging/eventTypes/logEntry.write --trigger-resource='projects/<project-id>/logs/<log-name>' --runtime=<runtime> --project=<project-id>`"
"Deploy a Cloud Function (Firebase Cloud Trace trigger).","`gcloud functions deploy <function-name> --region=<region> --source=<source-code-directory> --trigger-event=providers/cloud.trace/eventTypes/trace.write --trigger-resource='projects/<project-id>/traces/<trace-id>' --runtime=<runtime> --project=<project-id>`"
"Deploy a Cloud Function (Firebase Cloud Error Reporting trigger).","`gcloud functions deploy <function-name> --region=<region> --source=<source-code-directory> --trigger-event=providers/cloud.errorReporting/eventTypes/error.report --trigger-resource='projects/<project-id>/services/<service-name>/versions/<version-name>' --runtime=<runtime> --project=<project-id>`"
"Deploy a Cloud Function (Firebase Cloud Monitoring trigger).","`gcloud functions deploy <function-name> --region=<region> --source=<source-code-directory> --trigger-event=providers/cloud.monitoring/eventTypes/alert.open --trigger-resource='projects/<project-id>/alertPolicies/<alert-policy-name>' --runtime=<runtime> --project=<project-id>`"
"Deploy a Cloud Function (Firebase Cloud Run trigger).","`gcloud functions deploy <function-name> --region=<region> --source=<source-code-directory> --trigger-event=providers/cloud.run/eventTypes/service.create --trigger-resource='projects/<project-id>/locations/<location>/services/<service-name>' --runtime=<runtime> --project=<project-id>`"
"Deploy a Cloud Function (Firebase Cloud Tasks trigger).","`gcloud functions deploy <function-name> --region=<region> --source=<source-code-directory> --trigger-event=providers/cloud.tasks/eventTypes/task.create --trigger-resource='projects/<project-id>/locations/<location>/queues/<queue-name>/tasks/<task-name>' --runtime=<runtime> --project=<project-id>`"
"Deploy a Cloud Function (Firebase Cloud Scheduler trigger).","`gcloud functions deploy <function-name> --region=<region> --source=<source-code-directory> --trigger-event=providers/cloud.scheduler/eventTypes/job.run --trigger-resource='projects/<project-id>/locations/<location>/jobs/<job-name>' --runtime=<runtime> --project=<project-id>`"
"Deploy a Cloud Function (Firebase Cloud Build trigger).","`gcloud functions deploy <function-name> --region=<region> --source=<source-code-directory> --trigger-event=providers/cloud.build/eventTypes/build.complete --trigger-resource='projects/<project-id>/locations/<location>/builds/<build-id>' --runtime=<runtime> --project=<project-id>`"
"Deploy a Cloud Function (Firebase Cloud Pub/Sub trigger).","`gcloud functions deploy <function-name> --region=<region> --source=<source-code-directory> --trigger-event=providers/cloud.pubsub/eventTypes/topic.publish --trigger-resource='projects/<project-id>/topics/<topic-name>' --runtime=<runtime> --project=<project-id>`"
"Deploy a Cloud Function (Firebase Cloud Firestore trigger).","`gcloud functions deploy <function-name> --region=<region> --source=<source-code-directory> --trigger-event=providers/cloud.firestore/eventTypes/document.write --trigger-resource='projects/<project-id>/databases/(default)/documents/<collection-name>/{documentId}' --runtime=<runtime> --project=<project-id>`"
"Deploy a Cloud Function (Firebase Cloud Logging trigger).","`gcloud functions deploy <function-name> --region=<region> --source=<source-code-directory> --trigger-event=providers/cloud.logging/eventTypes/logEntry.write --trigger-resource='projects/<project-id>/logs/<log-name>' --runtime=<runtime> --project=<project-id>`"
"Deploy a Cloud Function (Firebase Cloud Trace trigger).","`gcloud functions deploy <function-name> --region=<region> --source=<source-code-directory> --trigger-event=providers/cloud.trace/eventTypes/trace.write --trigger-resource='projects/<project-id>/traces/<trace-id>' --runtime=<runtime> --project=<project-id>`"
"Deploy a Cloud Function (Firebase Cloud Error Reporting trigger).","`gcloud functions deploy <function-name> --region=<region> --source=<source-code-directory> --trigger-event=providers/cloud.errorReporting/eventTypes/error.report --trigger-resource='projects/<project-id>/services/<service-name>/versions/<version-name>' --runtime=<runtime> --project=<project-id>`"
"Deploy a Cloud Function (Firebase Cloud Monitoring trigger).","`gcloud functions deploy <function-name> --region=<region> --source=<source-code-directory> --trigger-event=providers/cloud.monitoring/eventTypes/alert.open --trigger-resource='projects/<project-id>/alertPolicies/<alert-policy-name>' --runtime=<runtime> --project=<project-id>`"
"Deploy a Cloud Function (Firebase Cloud Run trigger).","`gcloud functions deploy <function-name> --region=<region> --source=<source-code-directory> --trigger-event=providers/cloud.run/eventTypes/service.create --trigger-resource='projects/<project-id>/locations/<location>/services/<service-name>' --runtime=<runtime> --project=<project-id>`"
"Delete a Cloud Function.","`gcloud functions delete <function-name> --region=<region> --project=<project-id>`"
"Update a Cloud Function's environment variables.","`gcloud functions deploy <function-name> --region=<region> --update-env-vars KEY1=VALUE1,KEY2=VALUE2 --project=<project-id>`"
"Remove environment variables from a Cloud Function.","`gcloud functions deploy <function-name> --region=<region> --remove-env-vars KEY1,KEY2 --project=<project-id>`"
"Set a Cloud Function's memory limit.","`gcloud functions deploy <function-name> --region=<region> --memory=256MB --project=<project-id>`"
"Set a Cloud Function's timeout.","`gcloud functions deploy <function-name> --region=<region> --timeout=120s --project=<project-id>`"
"Set a Cloud Function's maximum instances.","`gcloud functions deploy <function-name> --region=<region> --max-instances=10 --project=<project-id>`"
"Set a Cloud Function's minimum instances.","`gcloud functions deploy <function-name> --region=<region> --min-instances=2 --project=<project-id>`"
"Set a Cloud Function's ingress settings.","`gcloud functions deploy <function-name> --region=<region> --ingress-settings=all --project=<project-id>`"
"Set a Cloud Function's egress settings.","`gcloud functions deploy <function-name> --region=<region> --egress-settings=all --project=<project-id>`"
"Set a Cloud Function's service account.","`gcloud functions deploy <function-name> --region=<region> --service-account=<service-account-email> --project=<project-id>`"
"Get the URL of an HTTP-triggered Cloud Function.","`gcloud functions describe <function-name> --region=<region> --project=<project-id> --format='value(httpsTrigger.url)'`"
"Get the IAM policy for a Cloud Function.","`gcloud functions get-iam-policy <function-name> --region=<region> --project=<project-id>`"
"Set the IAM policy for a Cloud Function.","`gcloud functions set-iam-policy <function-name> --region=<region> policy.json --project=<project-id>`"
"Test IAM permissions for a Cloud Function.","`gcloud functions test-iam-permissions <function-name> --region=<region> --permissions=cloudfunctions.functions.invoke --project=<project-id>`"
"View logs for a Cloud Function.","`gcloud functions logs read <function-name> --region=<region> --project=<project-id>`"
"View logs for a Cloud Function with a specific severity.","`gcloud functions logs read <function-name> --region=<region> --project=<project-id> --severity=ERROR`"
"View logs for a Cloud Function within a specific time range.","`gcloud functions logs read <function-name> --region=<region> --project=<project-id> --start-time=$(date -v -1h +%Y-%m-%dT%H:%M:%SZ) --end-time=$(date +%Y-%m-%dT%H:%M:%SZ)`"
"View logs for a Cloud Function with a specific text.","`gcloud functions logs read <function-name> --region=<region> --project=<project-id> --filter='textPayload:\"<text>\"'`"
"View logs for a Cloud Function with a specific operation ID.","`gcloud functions logs read <function-name> --region=<region> --project=<project-id> --filter='operation.id:\"<operation-id>\"'`"
"View logs for a Cloud Function with a specific trace ID.","`gcloud functions logs read <function-name> --region=<region> --project=<project-id> --filter='trace:\"projects/<project-id>/traces/<trace-id>\"'`"
"View logs for a Cloud Function with a specific insert ID
