"question","answer"
"Create a CodeDeploy deployment group.","`aws codedeploy create-deployment-group --application-name <application-name> --deployment-group-name <deployment-group-name> --service-role-arn <service-role-arn>`"
"Delete a CodeDeploy deployment group.","`aws codedeploy delete-deployment-group --application-name <application-name> --deployment-group-name <deployment-group-name>`"
"List all CloudWatch Events rules.","`aws events list-rules`"
"Create a CloudWatch Events rule.","`aws events put-rule --name <rule-name> --schedule-expression <schedule-expression> --event-pattern <event-pattern>`"
"Delete a CloudWatch Events rule.","`aws events delete-rule --name <rule-name>`"
"Put targets for a CloudWatch Events rule.","`aws events put-targets --rule <rule-name> --targets <targets>`"
"Remove targets from a CloudWatch Events rule.","`aws events remove-targets --rule <rule-name> --ids <target-ids>`"
"List targets for a CloudWatch Events rule.","`aws events list-targets-by-rule --rule <rule-name>`"
"Get the current status of an EKS cluster.","`aws eks describe-cluster --name <cluster-name>`"
"List EKS clusters.","`aws eks list-clusters`"
"Create an EKS cluster.","`aws eks create-cluster --name <cluster-name> --role-arn <role-arn> --resources-vpc-config subnetIds=<subnet-ids>,securityGroupIds=<security-group-ids>`"
"Delete an EKS cluster.","`aws eks delete-cluster --name <cluster-name>`"
"List EKS node groups.","`aws eks list-nodegroups --cluster-name <cluster-name>`"
"Create an EKS node group.","`aws eks create-nodegroup --cluster-name <cluster-name> --nodegroup-name <nodegroup-name> --node-role <node-role-arn> --subnets <subnet-ids>`"
"Delete an EKS node group.","`aws eks delete-nodegroup --cluster-name <cluster-name> --nodegroup-name <nodegroup-name>`"
"Get the kubeconfig for an EKS cluster.","`aws eks update-kubeconfig --name <cluster-name>`"
"List all AppSync APIs.","`aws appsync list-graphql-apis`"
"Create an AppSync API.","`aws appsync create-graphql-api --name <api-name> --authentication-type <authentication-type>`"
"Delete an AppSync API.","`aws appsync delete-graphql-api --api-id <api-id>`"
"List AppSync data sources.","`aws appsync list-data-sources --api-id <api-id>`"
"Create an AppSync data source.","`aws appsync create-data-source --api-id <api-id> --name <data-source-name> --type <data-source-type> --dynamodb-config <dynamodb-config>`"
"Delete an AppSync data source.","`aws appsync delete-data-source --api-id <api-id> --name <data-source-name>`"
"List AppSync resolvers.","`aws appsync list-resolvers --api-id <api-id>`"
"Create an AppSync resolver.","`aws appsync create-resolver --api-id <api-id> --type-name <type-name> --field-name <field-name> --data-source-name <data-source-name>`"
"Delete an AppSync resolver.","`aws appsync delete-resolver --api-id <api-id> --type-name <type-name> --field-name <field-name>`"
"List all Cognito user pools.","`aws cognito-idp list-user-pools --max-results 60`"
"Create a Cognito user pool.","`aws cognito-idp create-user-pool --pool-name <pool-name>`"
"Delete a Cognito user pool.","`aws cognito-idp delete-user-pool --user-pool-id <user-pool-id>`"
"List Cognito users in a user pool.","`aws cognito-idp list-users --user-pool-id <user-pool-id>`"
"Create a Cognito user.","`aws cognito-idp admin-create-user --user-pool-id <user-pool-id> --username <username>`"
"Delete a Cognito user.","`aws cognito-idp admin-delete-user --user-pool-id <user-pool-id> --username <username>`"
"List Cognito identity pools.","`aws cognito-identity list-identity-pools --max-results 60`"
"Create a Cognito identity pool.","`aws cognito-identity create-identity-pool --identity-pool-name <identity-pool-name> --allow-unauthenticated-identities`"
"Delete a Cognito identity pool.","`aws cognito-identity delete-identity-pool --identity-pool-id <identity-pool-id>`"
"Get the credentials for a Cognito identity.","`aws cognito-identity get-credentials-for-identity --identity-id <identity-id>`"
"List all Secrets Manager secrets.","`aws secretsmanager list-secrets`"
"Create a Secrets Manager secret.","`aws secretsmanager create-secret --name <secret-name> --secret-string <secret-value>`"
"Delete a Secrets Manager secret.","`aws secretsmanager delete-secret --secret-id <secret-id> --force-delete-without-recovery`"
"Get the value of a Secrets Manager secret.","`aws secretsmanager get-secret-value --secret-id <secret-id>`"
"Describe a Secrets Manager secret.","`aws secretsmanager describe-secret --secret-id <secret-id>`"
"List all Systems Manager Parameter Store parameters.","`aws ssm describe-parameters`"
"Create a Systems Manager Parameter Store parameter.","`aws ssm put-parameter --name <parameter-name> --value <parameter-value> --type <parameter-type>`"
"Delete a Systems Manager Parameter Store parameter.","`aws ssm delete-parameter --name <parameter-name>`"
"Get the value of a Systems Manager Parameter Store parameter.","`aws ssm get-parameter --name <parameter-name> --with-decryption`"
"Describe a Systems Manager Parameter Store parameter.","`aws ssm describe-parameters --filters Key=Name,Values=<parameter-name>`"
"List all Step Functions state machines.","`aws stepfunctions list-state-machines`"
"Create a Step Functions state machine.","`aws stepfunctions create-state-machine --name <state-machine-name> --definition <state-machine-definition> --role-arn <role-arn>`"
"Delete a Step Functions state machine.","`aws stepfunctions delete-state-machine --state-machine-arn <state-machine-arn>`"
"Start a Step Functions execution.","`aws stepfunctions start-execution --state-machine-arn <state-machine-arn> --input <input>`"
"Describe a Step Functions execution.","`aws stepfunctions describe-execution --execution-arn <execution-arn>`"
"List Step Functions executions.","`aws stepfunctions list-executions --state-machine-arn <state-machine-arn>`"
"Stop a Step Functions execution.","`aws stepfunctions stop-execution --execution-arn <execution-arn>`"
"List all Glue crawlers.","`aws glue list-crawlers`"
"Create a Glue crawler.","`aws glue create-crawler --name <crawler-name> --role <role-arn> --database-name <database-name> --targets <targets>`"
"Delete a Glue crawler.","`aws glue delete-crawler --name <crawler-name>`"
"Start a Glue crawler.","`aws glue start-crawler --name <crawler-name>`"
"Get details of a Glue crawler.","`aws glue get-crawler --name <crawler-name>`"
"List all Glue databases.","`aws glue get-databases`"
"Create a Glue database.","`aws glue create-database --database-input '{\"Name\": \"<database-name>\"}'`"
"Delete a Glue database.","`aws glue delete-database --name <database-name>`"
"List all Glue tables.","`aws glue get-tables --database-name <database-name>`"
"Create a Glue table.","`aws glue create-table --database-name <database-name> --table-input <table-input>`"
"Delete a Glue table.","`aws glue delete-table --database-name <database-name> --name <table-name>`"
"List all Athena workgroups.","`aws athena list-work-groups`"
"Create an Athena workgroup.","`aws athena create-work-group --name <workgroup-name> --configuration <configuration>`"
"Get the current month's unblended cost.","`aws ce get-cost-and-usage --time-period Start=$(date +%Y-%m-01) --End=$(date +%Y-%m-%d) --granularity MONTHLY --metrics UnblendedCost`"
"Get the current month's blended cost.","`aws ce get-cost-and-usage --time-period Start=$(date +%Y-%m-01) --End=$(date +%Y-%m-%d) --granularity MONTHLY --metrics BlendedCost`"
"Get the previous month's unblended cost.","`aws ce get-cost-and-usage --time-period Start=$(date -d 'last month' +%Y-%m-01) --End=$(date -d 'last month' +%Y-%m-%d) --granularity MONTHLY --metrics UnblendedCost`"
"Get the previous month's blended cost.","`aws ce get-cost-and-usage --time-period Start=$(date -d 'last month' +%Y-%m-01) --End=$(date -d 'last month' +%Y-%m-%d) --granularity MONTHLY --metrics BlendedCost`"
"Get daily unblended cost for the last 7 days.","`aws ce get-cost-and-usage --time-period Start=$(date -v -7d +%Y-%m-%d) --End=$(date +%Y-%m-%d) --granularity DAILY --metrics UnblendedCost`"
"Get daily blended cost for the last 7 days.","`aws ce get-cost-and-usage --time-period Start=$(date -v -7d +%Y-%m-%d) --End=$(date +%Y-%m-%d) --granularity DAILY --metrics BlendedCost`"
"Get cost and usage for a specific service (e.g., EC2) for the last month.","`aws ce get-cost-and-usage --time-period Start=$(date -d 'last month' +%Y-%m-01) --End=$(date -d 'last month' +%Y-%m-%d) --granularity MONTHLY --metrics BlendedCost --group-by Type=DIMENSION,Key=SERVICE --filter '{\"Dimensions\": {\"Key\": \"SERVICE\", \"Values\": [\"Amazon Elastic Compute Cloud - Compute\"]}}'`"
"Get cost and usage for a specific region (e.g., us-east-1) for the last month.","`aws ce get-cost-and-usage --time-period Start=$(date -d 'last month' +%Y-%m-01) --End=$(date -d 'last month' +%Y-%m-%d) --granularity MONTHLY --metrics BlendedCost --group-by Type=DIMENSION,Key=REGION --filter '{\"Dimensions\": {\"Key\": \"REGION\", \"Values\": [\"us-east-1\"]}}'`"
"Get cost and usage for a specific linked account for the last month.","`aws ce get-cost-and-usage --time-period Start=$(date -d 'last month' +%Y-%m-01) --End=$(date -d 'last month' +%Y-%m-%d) --granularity MONTHLY --metrics BlendedCost --group-by Type=DIMENSION,Key=LINKED_ACCOUNT`"
"Get cost and usage for a specific tag (e.g., Environment:Prod) for the last month.","`aws ce get-cost-and-usage --time-period Start=$(date -d 'last month' +%Y-%m-01) --End=$(date -d 'last month' +%Y-%m-%d) --granularity MONTHLY --metrics BlendedCost --group-by Type=TAG,Key=Environment --filter '{\"Tags\": {\"Key\": \"Environment\", \"Values\": [\"Prod\"]}}'`"
"Get cost and usage for a specific tag (e.g., Project:MyProject) for the last month.","`aws ce get-cost-and-usage --time-period Start=$(date -d 'last month' +%Y-%m-01) --End=$(date -d 'last month' +%Y-%m-%d) --granularity MONTHLY --metrics BlendedCost --group-by Type=TAG,Key=Project --filter '{\"Tags\": {\"Key\": \"Project\", \"Values\": [\"MyProject\"]}}'`"
"Get cost and usage for a specific tag (e.g., CostCenter:1234) for the last month.","`aws ce get-cost-and-usage --time-period Start=$(date -d 'last month' +%Y-%m-01) --End=$(date -d 'last month' +%Y-%m-%d) --granularity MONTHLY --metrics BlendedCost --group-by Type=TAG,Key=CostCenter --filter '{\"Tags\": {\"Key\": \"CostCenter\", \"Values\": [\"1234\"]}}'`"
"Get cost and usage for a specific instance type (e.g., m5.large) for the last month.","`aws ce get-cost-and-usage --time-period Start=$(date -d 'last month' +%Y-%m-01) --End=$(date -d 'last month' +%Y-%m-%d) --granularity MONTHLY --metrics BlendedCost --group-by Type=DIMENSION,Key=INSTANCE_TYPE --filter '{\"Dimensions\": {\"Key\": \"INSTANCE_TYPE\", \"Values\": [\"m5.large\"]}}'`"
"Get cost and usage for a specific operation (e.g., RunInstances) for the last month.","`aws ce get-cost-and-usage --time-period Start=$(date -d 'last month' +%Y-%m-01) --End=$(date -d 'last month' +%Y-%m-%d) --granularity MONTHLY --metrics BlendedCost --group-by Type=DIMENSION,Key=OPERATION --filter '{\"Dimensions\": {\"Key\": \"OPERATION\", \"Values\": [\"RunInstances\"]}}'`"
"Get cost and usage for a specific usage type (e.g., BoxUsage) for the last month.","`aws ce get-cost-and-usage --time-period Start=$(date -d 'last month' +%Y-%m-01) --End=$(date -d 'last month' +%Y-%m-%d) --granularity MONTHLY --metrics BlendedCost --group-by Type=DIMENSION,Key=USAGE_TYPE --filter '{\"Dimensions\": {\"Key\": \"USAGE_TYPE\", \"Values\": [\"BoxUsage\"]}}'`"
"Get cost and usage for a specific usage type group (e.g., EC2: Running Hours) for the last month.","`aws ce get-cost-and-usage --time-period Start=$(date -d 'last month' +%Y-%m-01) --End=$(date -d 'last month' +%Y-%m-%d) --granularity MONTHLY --metrics BlendedCost --group-by Type=DIMENSION,Key=USAGE_TYPE_GROUP --filter '{\"Dimensions\": {\"Key\": \"USAGE_TYPE_GROUP\", \"Values\": [\"EC2: Running Hours\"]}}'`"
"Get cost and usage for a specific availability zone (e.g., us-east-1a) for the last month.","`aws ce get-cost-and-usage --time-period Start=$(date -d 'last month' +%Y-%m-01) --End=$(date -d 'last month' +%Y-%m-%d) --granularity MONTHLY --metrics BlendedCost --group-by Type=DIMENSION,Key=AVAILABILITY_ZONE --filter '{\"Dimensions\": {\"Key\": \"AVAILABILITY_ZONE\", \"Values\": [\"us-east-1a\"]}}'`"
"Get cost and usage for a specific platform (e.g., Linux) for the last month.","`aws ce get-cost-and-usage --time-period Start=$(date -d 'last month' +%Y-%m-01) --End=$(date -d 'last month' +%Y-%m-%d) --granularity MONTHLY --metrics BlendedCost --group-by Type=DIMENSION,Key=PLATFORM --filter '{\"Dimensions\": {\"Key\": \"PLATFORM\", \"Values\": [\"Linux\"]}}'`"
"Get cost and usage for a specific database engine (e.g., mysql) for the last month.","`aws ce get-cost-and-usage --time-period Start=$(date -d 'last month' +%Y-%m-01) --End=$(date -d 'last month' +%Y-%m-%d) --granularity MONTHLY --metrics BlendedCost --group-by Type=DIMENSION,Key=DATABASE_ENGINE --filter '{\"Dimensions\": {\"Key\": \"DATABASE_ENGINE\", \"Values\": [\"mysql\"]}}'`"
"Get cost and usage for a specific tenancy (e.g., Dedicated) for the last month.","`aws ce get-cost-and-usage --time-period Start=$(date -d 'last month' +%Y-%m-01) --End=$(date -d 'last month' +%Y-%m-%d) --granularity MONTHLY --metrics BlendedCost --group-by Type=DIMENSION,Key=TENANCY --filter '{\"Dimensions\": {\"Key\": \"TENANCY\", \"Values\": [\"Dedicated\"]}}'`"
"Get cost and usage for a specific purchase option (e.g., Reserved) for the last month.","`aws ce get-cost-and-usage --time-period Start=$(date -d 'last month' +%Y-%m-01) --End=$(date -d 'last month' +%Y-%m-%d) --granularity MONTHLY --metrics BlendedCost --group-by Type=DIMENSION,Key=PURCHASE_OPTION --filter '{\"Dimensions\": {\"Key\": \"PURCHASE_OPTION\", \"Values\": [\"Reserved\"]}}'`"
"Get cost and usage for a specific legal entity (e.g., Amazon Web Services, Inc.) for the last month.","`aws ce get-cost-and-usage --time-period Start=$(date -d 'last month' +%Y-%m-01) --End=$(date -d 'last month' +%Y-%m-%d) --granularity MONTHLY --metrics BlendedCost --group-by Type=DIMENSION,Key=LEGAL_ENTITY --filter '{\"Dimensions\": {\"Key\": \"LEGAL_ENTITY\", \"Values\": [\"Amazon Web Services, Inc.\"]}}'`"
"Get cost and usage for a specific record type (e.g., Credit) for the last month.","`aws ce get-cost-and-usage --time-period Start=$(date -d 'last month' +%Y-%m-01) --End=$(date -d 'last month' +%Y-%m-%d) --granularity MONTHLY --metrics BlendedCost --group-by Type=DIMENSION,Key=RECORD_TYPE --filter '{\"Dimensions\": {\"Key\": \"RECORD_TYPE\", \"Values\": [\"Credit\"]}}'`"
"Get cost and usage for a specific invoice ID for the last month.","`aws ce get-cost-and-usage --time-period Start=$(date -d 'last month' +%Y-%m-01) --End=$(date -d 'last month' +%Y-%m-%d) --granularity MONTHLY --metrics BlendedCost --group-by Type=DIMENSION,Key=INVOICE_ID`"
"Get cost and usage for a specific product code (e.g., AmazonEC2) for the last month.","`aws ce get-cost-and-usage --time-period Start=$(date -d 'last month' +%Y-%m-01) --End=$(date -d 'last month' +%Y-%m-%d) --granularity MONTHLY --metrics BlendedCost --group-by Type=DIMENSION,Key=PRODUCT_CODE --filter '{\"Dimensions\": {\"Key\": \"PRODUCT_CODE\", \"Values\": [\"AmazonEC2\"]}}'`"
"Get cost and usage for a specific resource ID for the last month.","`aws ce get-cost-and-usage --time-period Start=$(date -d 'last month' +%Y-%m-01) --End=$(date -d 'last month' +%Y-%m-%d) --granularity MONTHLY --metrics BlendedCost --group-by Type=DIMENSION,Key=RESOURCE_ID`"
"Get cost and usage for a specific API operation for the last month.","`aws ce get-cost-and-usage --time-period Start=$(date -d 'last month' +%Y-%m-01) --End=$(date -d 'last month' +%Y-%m-%d) --granularity MONTHLY --metrics BlendedCost --group-by Type=DIMENSION,Key=API_OPERATION`"
"Get cost and usage for a specific reservation ID for the last month.","`aws ce get-cost-and-usage --time-period Start=$(date -d 'last month' +%Y-%m-01) --End=$(date -d 'last month' +%Y-%m-%d) --granularity MONTHLY --metrics BlendedCost --group-by Type=DIMENSION,Key=RESERVATION_ID`"
"Get cost and usage for a specific savings plan ARN for the last month.","`aws ce get-cost-and-usage --time-period Start=$(date -d 'last month' +%Y-%m-01) --End=$(date -d 'last month' +%Y-%m-%d) --granularity MONTHLY --metrics BlendedCost --group-by Type=DIMENSION,Key=SAVINGS_PLAN_ARN`"
"Get cost and usage for a specific savings plan type for the last month.","`aws ce get-cost-and-usage --time-period Start=$(date -d 'last month' +%Y-%m-01) --End=$(date -d 'last month' +%Y-%m-%d) --granularity MONTHLY --metrics BlendedCost --group-by Type=DIMENSION,Key=SAVINGS_PLAN_TYPE`"
"Get cost and usage for a specific savings plan offering type for the last month.","`aws ce get-cost-and-usage --time-period Start=$(date -d 'last month' +%Y-%m-01) --End=$(date -d 'last month' +%Y-%m-%d) --granularity MONTHLY --metrics BlendedCost --group-by Type=DIMENSION,Key=SAVINGS_PLAN_OFFERING_TYPE`"
"Get cost and usage for a specific savings plan payment option for the last month.","`aws ce get-cost-and-usage --time-period Start=$(date -d 'last month' +%Y-%m-01) --End=$(date -d 'last month' +%Y-%m-%d) --granularity MONTHLY --metrics BlendedCost --group-by Type=DIMENSION,Key=SAVINGS_PLAN_PAYMENT_OPTION`"
"Get cost and usage for a specific savings plan purchase term for the last month.","`aws ce get-cost-and-usage --time-period Start=$(date -d 'last month' +%Y-%m-01) --End=$(date -d 'last month' +%Y-%m-%d) --granularity MONTHLY --metrics BlendedCost --group-by Type=DIMENSION,Key=SAVINGS_PLAN_PURCHASE_TERM`"
"Get cost and usage for a specific savings plan region for the last month.","`aws ce get-cost-and-usage --time-period Start=$(date -d 'last month' +%Y-%m-01) --End=$(date -d 'last month' +%Y-%m-%d) --granularity MONTHLY --metrics BlendedCost --group-by Type=DIMENSION,Key=SAVINGS_PLAN_REGION`"
"Get cost and usage for a specific savings plan effective time for the last month.","`aws ce get-cost-and-usage --time-period Start=$(date -d 'last month' +%Y-%m-01) --End=$(date -d 'last month' +%Y-%m-%d) --granularity MONTHLY --metrics BlendedCost --group-by Type=DIMENSION,Key=SAVINGS_PLAN_EFFECTIVE_TIME`"
"Get cost and usage for a specific savings plan expiration time for the last month.","`aws ce get-cost-and-usage --time-period Start=$(date -d 'last month' +%Y-%m-01) --End=$(date -d 'last month' +%Y-%m-%d) --granularity MONTHLY --metrics BlendedCost --group-by Type=DIMENSION,Key=SAVINGS_PLAN_EXPIRATION_TIME`"
"Get cost and usage for a specific savings plan commitment for the last month.","`aws ce get-cost-and-usage --time-period Start=$(date -d 'last month' +%Y-%m-01) --End=$(date -d 'last month' +%Y-%m-%d) --granularity MONTHLY --metrics BlendedCost --group-by Type=DIMENSION,Key=SAVINGS_PLAN_COMMITMENT`"
"Get cost and usage for a specific savings plan recurring commitment for the last month.","`aws ce get-cost-and-usage --time-period Start=$(date -d 'last

